bn-bd-x-ban,6,hmm/bn_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
bn-bd-x-ban,6,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
bn-bd-x-ban,6,hmm/compressed_lexicon_bn_bd.blex,334254a16224ecfa9bf1238a7a46f7ed
bn-bd-x-ban,6,hmm/engine_config_bn_bd.pb,2f0293fcb9b39ff509b144d3ccc6013b
bn-bd-x-ban,6,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
bn-bd-x-ban,6,hmm/g2p_m3_syls0_stress0_bn-BD.fst,2f047d450820c70478f0eb0494396502
bn-bd-x-ban,6,hmm/greco_hmm_voice_bn_bd_ban_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,e0598da50bb9e891751cc7f59c89f3f4
bn-bd-x-ban,6,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
bn-bd-x-ban,6,hmm/phonology.cfg,31ff9d69c839fb667eac61d5e7b549f3
bn-bd-x-ban,6,hmm/phonology.pb,0d07911a984024402f33ab41df50b2a5
bn-bd-x-ban,6,hmm/pipeline,18dfe9c6523756263fb115c2bda77a2e
bn-bd-x-ban,6,hmm/project_hq,c223b1168cc29bfbd7d1b610d5343df0
bn-bd-x-ban,6,hmm/resolve_homographs_simple_bd.pb,eac65375c101c027d678aafe1010aa8c
bn-bd-x-ban,6,hmm/rewrite_android.far,315658f3a2bf5cdbc8326f26a5948a88
bn-bd-x-ban,6,hmm/textnorm_params.pb,a46a5bc6b436713ec7fe03276acc9e9c
bn-bd-x-ban,6,hmm/tokenize_and_classify_android.far,6eda988e77a3d1dc055826dd103d26d8
bn-bd-x-ban,6,hmm/verbalize_android.far,ed6ce49835fc5caa0b4a3f4f11e1c281
bn-bd-x-ban,6,hmm/voice_metadata,0ed00e7ca6140125049a0abd747999f5
bn-bd-x-ban,6,lstm/embedded_phoneme_lstm.params,c1fb631e199780b1b951584efefe0f0f
bn-bd-x-ban,6,lstm/engine_config_bn_bd_ban_android_parametric_synthesis_embedded.pb,cbc7be0736975d08158f5e0a2fc93c21
bn-bd-x-ban,6,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,8daab38b2bb4122c7b98effd2279dde1
bn-bd-x-ban,6,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,5338afce8aaa3dac335ce3cabecc3d3d
bn-bd-x-ban,6,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,53c1a5101890a1e21d6efdf62e036d8e
bn-bd-x-ban,6,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,acde9c27726066a80e2e9e0a70414939
bn-bd-x-ban,6,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,2c1ae59f7ce8c66c9829c06d791acbcd
bn-bd-x-ban,6,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,00c942abec2933d1c7d0e43e6ecd7997
bn-bd-x-ban,6,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
bn-bd-x-ban,6,lstm/phonology.params,03b426de065098bffe673ba159c0b315
bn-bd-x-ban,6,lstm/pipeline,ccc83d8e1a24521ac891ee14c44b7263
bn-bd-x-ban,6,lstm/project_hq,fb52d543438886fa3ca1352ca5483cda
bn-bd-x-ban,6,lstm/speech_morphing_palette.pb,d41d8cd98f00b204e9800998ecf8427e
bn-bd-x-ban,6,lstm/voice_metadata,fcd6661308dd2be2371f4cc9b6f1bf7e
bn-bd-x-ban,6,voice_metadata,daf11077911f0f59d07714866045ff3d
bn-bd-x-ban,7,hmm/bn_verbalize_spec.pb,5452f3462a6df2e453fef7d565722751
bn-bd-x-ban,7,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
bn-bd-x-ban,7,hmm/compressed_lexicon_bn_bd.blex,334254a16224ecfa9bf1238a7a46f7ed
bn-bd-x-ban,7,hmm/engine_config_bn_bd.pb,54539e4a7d7adcdacc9831a6b1033582
bn-bd-x-ban,7,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
bn-bd-x-ban,7,hmm/g2p_m3_syls0_stress0_bn-BD.fst,2f047d450820c70478f0eb0494396502
bn-bd-x-ban,7,hmm/greco_hmm_voice_bn_bd_ban_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,e0598da50bb9e891751cc7f59c89f3f4
bn-bd-x-ban,7,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
bn-bd-x-ban,7,hmm/phonology.cfg,31ff9d69c839fb667eac61d5e7b549f3
bn-bd-x-ban,7,hmm/phonology.pb,0d07911a984024402f33ab41df50b2a5
bn-bd-x-ban,7,hmm/pipeline,18dfe9c6523756263fb115c2bda77a2e
bn-bd-x-ban,7,hmm/project_hq,c223b1168cc29bfbd7d1b610d5343df0
bn-bd-x-ban,7,hmm/resolve_homographs_simple_bd.pb,eac65375c101c027d678aafe1010aa8c
bn-bd-x-ban,7,hmm/rewrite_android.far,315658f3a2bf5cdbc8326f26a5948a88
bn-bd-x-ban,7,hmm/textnorm_params.pb,c9e08d3db8ba57efef3701b71dca119e
bn-bd-x-ban,7,hmm/tokenize_and_classify_android.far,281f91b535f780657910543aa063b9a2
bn-bd-x-ban,7,hmm/verbalize_android.far,df4279afc8f7aa9011dd310568d30d20
bn-bd-x-ban,7,hmm/voice_metadata,0ed00e7ca6140125049a0abd747999f5
bn-bd-x-ban,7,lstm/embedded_phoneme_lstm.params,c1fb631e199780b1b951584efefe0f0f
bn-bd-x-ban,7,lstm/engine_config_bn_bd_ban_android_parametric_synthesis_embedded.pb,d2dbb58d1aca5c81feb6d3363c127aff
bn-bd-x-ban,7,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,8daab38b2bb4122c7b98effd2279dde1
bn-bd-x-ban,7,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,5338afce8aaa3dac335ce3cabecc3d3d
bn-bd-x-ban,7,lstm/lstm_dur_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,53c1a5101890a1e21d6efdf62e036d8e
bn-bd-x-ban,7,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,acde9c27726066a80e2e9e0a70414939
bn-bd-x-ban,7,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,2c1ae59f7ce8c66c9829c06d791acbcd
bn-bd-x-ban,7,lstm/lstm_speech_model_bn_bd_ban_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,00c942abec2933d1c7d0e43e6ecd7997
